"",,
Invoice,,
"Invoice No.Date:Due Date:To:Sender:œœœœco.,LtdWondershare Co.,Ltd.JapanTel:Tel:Fax:Fax:",,
"",,
No,Description,Subtotal
1,personnel costs,"JPY 200,000"
2,server fees,"JPY 45,000"
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
Total,"JPY 245,000",
"",,
Please remit payment to the following bank account:,,
"",,
"Bank Name:  ›››Branch Name:Address: ›››Account Number:  ›11›11›1111SWIFT code: ›››Account Name: ›››¦Bank fees are of your account.Certified True and Corect",,
"››› Co.,Ltd.",,
"",,
President  Signature:,,
